0.11,1.1,-0.42,1.92,2.19,1.18,2.68,1.72,0.92,0.92,1.67,3,0.91,3.85,5.01,2.58,1.81,0.46,1.05,-0.45,0.74,1.87,-0.66,0.18,0.96,-0.39,0.54,-1.05,0.85,0.58,-1.11,1.19,-0.17,1.37,-0.09,-0.23,1.71,-0.67,-1.38,1.52,0
1.04,1.25,1.61,1.1,0.84,1.9,3.42,4.24,1.23,0.83,0.17,3.93,1.54,3.13,3.02,2.89,2.11,1.35,0.16,-0.01,0.33,0.51,-0.39,1.21,-0.96,0.98,-0.96,0.99,2.56,-0.54,-0.96,0.6,0.93,0.55,-0.86,1.13,1.25,0.28,1,0.98,0
0.25,0.65,0.63,1.06,-0.73,0.16,0.47,1.6,2.24,3.19,2.99,3.79,2.97,4.42,4.98,5.45,3.89,2.54,1.49,-1.52,-1.64,-0.67,1.55,0.67,-0.77,0.73,-0.97,-1.14,0.25,-0.53,0.54,0.09,1.12,-0.04,-0.19,0.59,-0.13,0.71,1.55,-2.04,1
0.73,2.01,3.09,0.72,2.11,3.58,4.3,2.96,3.03,3,2.58,2.32,1.34,1.88,1.88,1.59,-1.15,-1.01,1.12,-1.81,-0.54,-1.54,-0.88,1.89,-0.92,-0.48,-0.21,-0.33,-0.06,-0.42,0.76,-0.89,1,0.01,0.44,-0.36,0.17,0.26,0.08,0.09,1
1.16,-0.16,-0.81,-0.27,0.14,0.59,0.93,2.07,1.99,1.65,4.67,2.34,3.13,5.1,4.89,2.05,2.34,1.92,0.14,-0.29,0.04,-1.09,-0.4,-1.52,-1.57,1.5,-0.35,1.88,-0.72,-0.08,-0.33,-1.71,-0.17,0.15,-0.3,-0.44,-0.05,-1.44,-0.25,-0.26,1
2.4,0.99,0.39,0.35,0.53,0.63,2.01,1.69,-0.3,3.14,2.92,2.46,6.04,3.25,4.61,3.5,3.66,4.56,1.99,0.81,-0.48,-0.49,-0.15,-0.29,0.26,-0.62,0.7,0.9,1.07,1.74,-0.94,-0.15,1.1,-0.34,0.86,0.34,-1.08,1.2,-0.17,-1.3,1
0.21,0.67,-0.97,-0.9,-0.1,0.61,2.49,2.64,2.48,2.78,4.9,4.53,4.54,3.64,3.95,3.19,1.07,0.34,0.11,1.94,-1.39,1.49,-0.24,0.12,-0.38,0.91,1.53,0.77,-1.52,-2.94,-0.99,-0.1,-0.02,-0.37,-0.24,1.02,-0.13,-0.53,0.14,1.12,1
-0.03,1.11,2.1,0.79,2.78,5.36,2.22,2.23,1.09,2.25,2.87,0.89,2,2.23,2.98,1.78,1.85,1.12,1.24,0.58,-1.05,-1.18,1.18,1.07,0.24,-0.97,-0.22,-0.22,-0.79,-1.48,-0.3,-0.02,1.21,-1.25,2.06,-0.25,-1.1,-0.8,-0.99,-0.4,0
0.59,0.68,1.17,1.48,4.56,3.93,5.08,4.18,4.08,3.24,2.04,1.72,0.71,-0.17,2.17,1.8,-1.15,-0.21,2.07,0.09,0.2,-0.54,0.57,-1.65,-2.25,0.14,1.33,0.94,0.1,0.41,0.89,-0.86,2.12,-0.25,0.58,-0.37,0.67,1.6,0.46,0.24,0
-1.41,2.07,1.38,1.16,0.65,2.36,-0.43,0.74,2.24,0.66,1.86,2.88,2.25,0.94,4.15,3.84,2.13,0.6,1.25,-1.03,0.49,1.72,1.02,-0.36,-1.34,-1.06,-0.35,-0.31,-1.43,0.71,1.25,-0.91,0.03,-0.25,-1.31,1.21,-2.28,-0.04,-0.84,0.53,0
1.48,0.3,-0.32,2.43,0.71,4.29,1.91,4.82,5.32,4.2,4.06,3.71,1.49,1.42,0.21,1.04,-0.03,1.31,-2,2.17,0.11,0.67,0.44,1.89,0.69,-0.91,-0.23,1.55,0.59,-1.8,0.34,0.34,1.19,0.94,0.43,-0.98,-0.94,-0.41,0.82,-0.52,0
-1.17,1.8,1.86,2.26,4.55,5.31,5.73,5.96,4.05,4.63,2.5,0.23,1.18,-2.39,0.2,-1.56,0.36,0.89,-0.67,-0.19,-0.11,-1.13,-1.46,0.66,-0.45,-1.67,0.33,-0.65,-0.75,-2,1.09,-1.71,-0.32,0.06,0.96,1.32,0.38,0.03,0.39,-2.28,1
0.41,-0.22,-1.91,1.79,-0.72,0.55,0.19,0.88,1.62,1.87,3.6,1.57,3.99,2.19,3.85,4.14,0.69,4.07,0.3,-0.19,-0.68,0.85,1.35,-0.49,0.78,0.46,-0.71,-0.98,0.23,0.71,0.19,1.46,-0.44,-1.14,0.91,0.16,-0.47,-0.25,-0.66,0.53,1
0.28,0.71,1.36,-1.58,-1.61,-0.07,-0.21,0.55,1.71,3.25,2.33,4.16,3.84,4.48,4.97,4.79,1.97,2.75,0.25,-0.15,0.46,-1.21,-0.32,0.27,0.14,0.41,-0.02,-0.35,1.13,-0.42,0.07,-0.21,0.02,-0.95,-0.71,-1.85,0.21,-0.78,-0.76,1.67,1
2.05,1.39,1.54,1.68,2.34,1.71,3.9,4.28,5.8,2.05,3.59,1.65,-0.63,0.01,0.71,0.18,-0.17,-1.28,-2.15,-1.61,1.02,1.38,0.1,0.41,0.14,-2.25,0.23,0.42,-1.06,0.01,-0.33,-0.09,0.68,-0.39,2.04,1.23,2.34,-0.8,0.92,0.9,0
-0.63,1.12,0.76,1.11,1.45,2.33,2.6,6.06,2.94,4.73,2.96,3.36,2.11,1.4,1.18,-1.4,-1.3,0.44,-0.73,-0.47,-0.42,-0.12,-0.43,-0.43,-0.14,1.13,-0.53,-0.11,0.32,0.53,0.16,0.22,-1.55,0.59,0.72,0.02,-0.23,-0.25,0.07,-0.06,1
-0.54,0.32,-0.03,-2.31,-0.5,1.67,0.26,0.55,-0.08,3.68,3.26,3.04,3.83,5.29,5.64,4.66,3.04,0.72,0.97,-0.2,-0.15,-0.46,-2.31,-0.92,-0.76,0.11,-0.24,-0.93,0.12,-0.35,0.42,2.28,0.55,0.62,0.77,1.34,0.59,-0.27,-1.23,1.45,1
-1.03,0.8,0.41,4.05,2.88,4.62,5.19,3.21,2.39,1.85,0.74,1.52,2.03,1.51,0.29,1.68,1.98,0.39,0.42,-1.23,-1.14,0.13,-0.81,0.1,-0.85,0.03,0.77,0.25,-0.02,1.07,-0.98,-0.51,-1.01,-0.27,-0.31,-0.62,0.65,0.28,-0.03,-0.26,0
-0.73,0.12,-0.18,0.28,-0.43,2.16,0.59,-0.79,-0.04,-0.85,1.02,2.91,6.03,4.4,6.11,2.88,3.93,1.95,1.15,1.83,-0.35,-0.12,0.75,1.04,-1.37,0.84,0.09,-0.16,-0.02,0.25,-1.26,-0.05,-1.23,1.05,-1.89,-0.5,0.46,-1.82,1.49,1.5,0
-0.25,1.06,-0.67,2.11,2.42,2.5,3.04,3.33,1.35,0.47,1.6,2.7,2.7,2.4,3,1.33,1.48,1.64,0.22,1.55,0.15,-0.1,1.28,-0.8,-0.72,-0.62,1.16,-1.27,-0.65,-0.26,-1.6,1.81,-0.53,-0.69,0.48,0.26,0.36,-0.43,-1.16,1.69,0
1.45,0.48,2.08,1.82,1.84,3.4,6.45,5.09,1.73,3.07,3.68,2.17,1.37,0.17,-0.94,-1.16,-1.11,-0.31,0.84,1.77,-0.79,-2.13,0.32,1.05,0.61,-0.66,0.63,1.13,-0.96,-0.5,0.49,1.17,0.04,1.95,0.74,0.71,-0.78,-1.03,0.43,0.56,1
-1.52,-0.6,1.44,0.98,1.27,3.88,0.67,0.01,2.1,2.28,3.12,0.47,0.77,2.17,2.47,3.66,1.94,0.5,0.25,1.71,0.82,0.8,-2.32,0.75,1.13,-0.36,0.71,0.75,-0.95,-1.28,1.43,-0.85,-0.84,-1.58,-0.14,-1.35,-0.21,-1.87,-0.4,1.18,0
0.17,1.18,0.07,-0.01,-0.31,0.4,-1.11,0.89,-1.17,2.1,1.39,3.05,3.4,6.57,5.07,6.01,4.8,4.1,1.81,0.44,-1.41,-0.72,0.16,1,0.33,-0.21,-0.63,-0.47,-1.75,0.77,0.61,0.88,-1.5,-0.1,0.76,-1.92,-0.25,-0.81,0.63,0.25,1
0.32,-0.17,0.32,-1.06,2.17,1.34,1.45,3.2,3.09,6.16,4.79,4.5,5.22,1.86,1.78,-1.66,0.45,0.63,1.31,-0.56,0.23,0.04,0.81,-1.66,0.38,0.01,0.21,1.47,0.08,-0.03,-0.14,1.51,0.31,-0.47,0.41,-0.34,-0.75,-1.39,1.67,-1.55,1
0.24,-0.73,2.27,-0.68,1.75,1.58,0.05,0.86,1.23,1.08,2.67,2.75,5.68,6.08,4.91,2.4,3.75,2.6,0.45,0.57,0.78,0.34,-0.27,0.44,1.67,0.7,-0.01,0.46,-0.06,-0.05,-2.13,0.89,-0.18,0.68,0.54,-0.17,0.61,-0.46,-0.87,-0.99,1
-0.78,-1.76,-0.51,0.31,0.01,0.01,1.58,1.24,1.96,3.98,3.5,3.38,4.79,5.35,5.17,1.53,0.2,0.32,2.29,0.94,0.53,-1.24,0.72,-0.88,-0.83,-1.76,-0.35,-0.04,-2.2,0.48,-1.52,0.36,-0.64,0.76,0.3,1.48,-1.56,1.93,1.37,-0.49,1
-0.58,1.72,-1.05,2.32,0.11,1.97,2.85,2.23,3.91,3.69,4.23,4.5,3.1,2.07,0.96,1.71,0.08,0.53,-0.49,-1.04,1.81,0.8,-0.15,-0.53,-0.44,-0.18,-0.08,0.23,0.58,0.3,-0.6,0.14,-0.64,0.05,0.21,-0.55,-0.08,1.1,-1.31,0.43,0
0.56,1.6,4.09,3.17,4.35,4.42,3.47,4.92,2.32,3.42,2.07,0.83,-0.31,0.66,-0.22,2.33,1.52,2.44,0.51,1.09,1.71,0,-1.54,-0.6,0.22,-0.29,-0.37,1.11,-1.49,1.24,-0.79,0.47,-2.31,1.51,-0.52,1.73,-1.12,1.04,0.46,-0.76,0
0.9,1.66,-2.47,-0.1,0.45,-0.35,2.43,0.5,2.32,3.21,3.56,2.88,2.93,5.06,4.88,2.48,1.38,0.72,-0.36,0.32,0.65,-0.05,-2.17,-0.97,0.34,-0.57,-1.25,0,1.35,-0.46,-0.27,0.69,0.85,-1.62,-0.32,-2.15,0.16,-0.28,0.91,1.08,1
-0.11,-1.51,0.15,0.4,2.21,2.27,4.28,3.33,2.8,4.2,4.62,2.08,2.48,1.27,1.49,2.12,-0.25,0.26,-0.31,1.41,-0.1,0.3,-0.28,-0.45,1.19,-1.4,-1.39,-0.94,-1.32,1.41,-1.13,0.76,1.36,1.62,-1.85,1.43,-0.85,-0.45,-0.76,0.51,1
-0.45,0.29,-0.52,-0.71,1.57,2.06,0.35,2.15,3.55,4.31,5.65,3.26,2.45,3.86,0.93,-0.42,-0.87,0.92,0.9,-0.06,0.94,0.5,1.25,-0.54,2.26,-1.95,-0.63,0.43,-0.66,1.37,0.56,-0.25,-0.99,0.07,-1.46,-0.11,-0.34,-1.53,0.47,-0.89,0
-3.54,1.27,1.28,2.72,3.7,4.71,4.18,6.02,3.33,2.67,2.27,0.16,-0.08,-0.34,1.42,-1.64,1.18,0.61,-1.74,1.41,0.93,-0.87,-0.23,-0.12,-0.84,0.36,-0.65,0.93,-0.91,-0.6,-0.97,-0.48,0.09,-1.32,0.45,-1.32,2.04,0.63,0.98,-1.13,0
-0.23,-0.16,0.56,0.03,-0.22,-0.45,0.22,1.97,-0.84,1.71,2.19,3.33,2.33,5,3.68,6.18,2.61,2.18,2.62,2.06,-0.66,0.8,1.34,0.16,1.04,0.43,-0.51,-1.09,-0.39,0.78,1.84,2.04,-0.64,0.54,1.62,1.77,0.69,0.13,0.48,0.7,1
-1.13,2.45,1.48,1.54,4.37,3.69,4.95,3.6,3.4,1.67,1.2,2.45,2.41,2.88,1.31,0.63,1.07,-1.07,1.34,-0.1,0.24,-1.66,-0.83,1.61,0.45,2.77,0.38,-0.78,0.79,0.7,0.61,-0.76,0.03,-1.06,1.09,0.17,1.39,0.87,-0.44,-0.37,0
-0.04,0.96,1.33,3.53,2.93,5.82,3.52,3.75,4.12,1.73,4.33,3.75,2.07,1.43,-1.29,0.31,-1.79,0.01,0.64,0.32,-0.98,-0.01,-0.54,0.22,0.59,-0.8,-0.71,-1.21,-1.05,0.3,-1.03,-0.14,2.24,-0.7,-0.58,-0.15,0.28,-0.99,1.08,0.12,1
0.29,-0.38,-0.12,2.48,0.1,1.12,1.65,1.92,2.24,2.74,2.22,1.38,3.24,5.58,4.07,2.38,3.95,1.53,2.53,1.01,1.51,-1.44,0.15,-0.42,0.38,0.11,-0.03,1.25,-0.22,-0.15,1.19,1.02,-1.11,0.22,-0.11,1.43,0.35,-1.86,1.01,-0.15,0
-1.57,0.17,2.02,3.15,2.67,2.5,5.22,4.17,3.71,2.24,2.01,1.71,-0.41,1.63,0.92,0.79,1.03,-0.44,0.75,0.07,-0.39,-0.35,1.56,-0.25,0.29,0.88,3.19,0.34,-0.25,-0.13,1.03,0.2,-0.01,0.08,-0.01,0.9,-1.74,0.19,0.49,0.51,0
0.41,-0.41,-0.22,-0.15,-0.13,1.3,-0.86,1.19,-2.17,1.74,2.1,4.04,5.1,5.41,4.8,4.11,4.4,4.41,-0.22,-0.08,0.87,0.38,-0.92,-2,0.07,1.14,2.49,-0.51,1.23,1.12,0.02,0.5,1.03,-0.38,1.22,-0.61,-1.1,-0.21,-0.78,-0.55,0
-0.28,-1.3,0.86,-0.62,1.91,1.96,1.14,1.98,3.57,4.9,6.57,5.27,3.83,1.89,1.56,2.47,0.25,0.58,-1.12,-0.29,0.95,0.19,-1.36,-2.94,0.12,0.49,-0.43,-2.12,1.63,-0.46,-1.43,0.19,-1.28,-1.11,-0.09,1.27,0.58,0.89,-0.56,2.02,1
0.19,1.02,2.56,3.55,1.85,5.16,4.75,4.41,4.27,2.97,1.62,1.52,-0.32,-0.12,2.5,0.39,0.82,0.24,-0.28,1.5,-1.28,0.2,-1.11,1.25,0.44,1.23,-0.62,-0.16,0.58,-0.52,0.98,-0.56,-0.29,-2.54,0.18,-0.16,-2.28,-1.84,-1.07,0.07,0
0.27,-0.11,1.47,2.49,1.37,4.06,4.19,3.57,5,4.63,5.09,3.35,3.66,3.65,0.74,-0.11,0.41,-0.75,0,-0.34,1.34,-0.44,-0.77,-0.44,1.8,-0.21,-0.28,-0.9,-1.19,2.4,0.27,0.12,-1.58,-1.92,0.5,-0.48,-0.24,-0.37,-1.93,-2.08,1
1.83,0.79,1.97,2.69,1.34,3.26,5.11,4.82,2.82,3.44,2.79,2.94,1.49,1.27,2.16,-1.22,1.37,0.58,-0.09,-0.98,-0.89,0.01,-1.43,-0.88,-1.42,-2.13,-0.27,-0.4,-1.19,-1.02,-0.13,0.51,-0.24,1.2,1.14,-1.85,-0.11,-1.02,0.2,0.21,0
0.65,-0.12,-0.75,-0.91,0.34,0.48,2.47,3.7,5.56,6.39,5.8,5.7,4.98,1.33,2.41,2.14,0.94,0.53,-1.22,-0.45,-0.33,-0.99,0.21,-0.61,0.44,-0.61,0.35,0.29,-0.17,-0.77,-0.52,-0.31,0.62,1.21,0.8,0.27,-1.28,-1.62,-0.51,0.8,1
-0.19,0.52,3.06,2.82,3.78,5.21,4.42,6.14,4.95,1.81,3.66,1.01,-0.22,-0.85,0,-0.74,0.87,-0.9,0.34,-0.08,-0.68,0.86,-0.78,0.42,0.33,-2.47,1.55,-1.56,0.07,1.55,-1.07,-1.09,1.14,0.65,-0.21,1.31,-1.5,-0.84,0.95,-2.08,0
-0.9,0.22,-1.38,-0.57,0.99,0.3,-1.16,-1.63,0.48,1.17,1.29,2.61,3.52,4.67,6.96,4.16,2.3,3.15,2.65,2.53,0.5,-1.84,-0.19,1.56,0.97,0,-0.6,0.2,-2.11,0.24,-1.09,1.23,0.31,0.01,0.29,-0.13,-0.46,0.68,-1.07,-1.38,0
0.38,0.2,-0.89,-1.05,-1.79,0.36,1.4,0.86,0.76,3.56,2.31,4.46,4.19,3.76,5.77,2.44,3.49,1.72,1.84,-0.2,-0.84,-0.42,-0.22,1.13,1.02,-0.81,-0.91,-1.36,-0.5,1.84,-0.08,-0.73,0.73,-0.52,0.59,1.29,0.41,0.71,-1.25,-2.01,1
0.26,1.55,-0.84,-0.53,0.38,2.66,4.29,4.14,3.47,2.78,4.2,4.72,3.09,3.47,1.35,2.96,1.3,-0.59,-1.52,1.43,-0.4,0.33,2.76,-1.32,-0.25,-0.67,-0.03,-0.8,-0.74,-0.49,1.7,1.36,-0.07,0.8,-1.23,1.85,-0.71,-0.29,0.77,0.46,1
0.38,0.19,0.84,3.24,2.09,4,5.16,4.91,2.79,3.28,2.45,1.54,0.69,0.52,-0.64,-0.27,2.78,-2.49,1.46,0.36,-1.52,1.27,-2.08,1.23,-0.62,-0.03,0.25,0.37,0.19,-0.81,-0.44,0.54,-0.13,-0.53,-0.33,-0.24,1.66,-1.7,-0.59,2.23,0
1.74,-0.69,2.88,2.97,5.01,2.86,4.92,4.11,3.11,1.29,1.84,0.9,-0.22,1.03,1.54,0.76,-0.33,0.19,0.91,1.33,-1.42,0.57,-0.79,-0.17,1.44,0.93,2.86,0.46,-0.48,-0.23,1.49,0.06,-0.03,0.56,-0.53,-1.31,1.1,-0.52,-0.31,0.72,0
-0.84,-0.15,3.67,0.52,0.57,1.32,0.61,0.15,0.64,-0.34,1.94,3.19,4.65,4.45,4.21,4.51,4,3.6,2.53,-0.83,1.53,-1.13,0.41,0.68,-0.79,-0.58,-2.36,-1.68,1.67,-0.43,3.12,-1.12,-0.88,1.44,-0.69,1.43,-0.79,0.27,-0.77,0.27,0
-1.09,0.93,-0.74,0.73,1.45,2.65,2.27,1.7,0.31,0.85,0.26,2.48,3.15,3.69,5.66,2.13,3.72,2.77,1.15,0.04,-0.12,-1.45,-0.29,-2.18,-0.55,-0.75,-0.68,-1.78,0.45,0.36,-1.6,-1.51,1.06,1.53,-2.53,-0.07,-1.34,-0.07,0.68,1.34,0
-0.48,2.02,1.47,-0.25,1.08,2.31,-1,1.03,3.4,3.73,4.9,3.52,3.1,3.47,3.02,1.96,0.14,0.4,1.12,1.22,-1.82,0.9,1.04,0,1.94,0.52,-2.12,1.38,-0.99,-0.11,-1.53,-2.84,0.38,0.85,-0.04,1.33,0.46,1.03,-1.21,-0.36,1
-0.98,0.5,1.01,1.78,3.78,3.89,5.03,5.55,3.58,3.08,1.16,2.69,0.15,0.25,0.44,1.45,-0.43,1.07,-0.74,-0.06,-1.15,-1.15,-2.33,1.07,0.05,-0.16,-0.35,2.7,0.83,2.05,0.4,0.16,-1.24,-0.22,-0.18,-0.73,-0.94,0.16,-1.34,1.06,0
-1.13,2.61,0.49,0.44,3.79,3.21,7.08,4.43,3.89,5.01,4.03,2.99,0.87,-0.59,0.63,1.46,-0.58,-0.17,1.35,1,-0.02,-0.31,1.21,-0.19,0.97,-2.42,-0.17,0.16,1.44,-0.91,0.52,0.04,-0.3,0.82,-0.78,0.46,2.03,-0.52,1.15,-1.3,1
-1.13,1.13,0.9,-1.17,1.38,1.67,0.78,1.88,0.29,2.48,0.9,3.09,2.62,2.22,4.32,4.91,2.88,3.96,-0.31,-0.99,0.77,1.11,-1.59,0.05,0.62,-0.23,0.4,0.63,1.37,-1.27,-0.25,-1.14,0.18,1.22,0.41,0.05,-1.46,-0.1,0.74,-0.06,0
-1.52,-0.33,-0.41,-1.07,1.07,-0.14,1.67,0.54,0.93,1.29,2.49,3.74,0.85,6.06,4.45,5.32,2.55,3.15,2.6,2.85,0.16,1.7,0.43,-1.49,0.4,1.7,0.49,-0.49,1.45,0.02,-1.1,0.14,0.79,0.68,-0.11,0.96,-0.68,-0.37,-0.17,0.36,1
0.72,-1.15,-1.04,2.45,0.53,0.83,1.58,4.09,3.64,5.58,5.48,3.7,3.18,4.16,2.78,-0.68,-1.49,-0.12,0.84,-0.47,1.16,0.63,0.15,-0.52,-0.09,-2.01,-0.86,-1.33,0.7,0.95,-1.57,0.47,-0.54,-0.28,0.29,0.51,1.44,-0.71,-0.44,0.33,1
0.9,1.62,-0.32,0.24,2.08,2.32,3.45,3.53,2.71,2.95,2.82,2.26,1.66,4.23,3.18,4.03,2.83,1.7,0.31,0.35,-0.59,-1.55,0.08,-0.74,-0.5,0.07,1.22,0.98,0.91,-1.67,2.23,1.12,-1.21,-0.27,0.93,-1.11,0.4,-0.59,0.32,2.04,0
0.78,0.85,2.14,1.44,2.43,3.77,3.97,3.42,6.41,3.11,4.13,2.4,1.86,0.91,1.27,0.78,-0.01,-0.62,-1.72,1.73,-0.66,-0.89,-0.5,-0.43,-1.46,-1.55,0.43,-0.89,-1.66,1.08,1.46,-0.32,-0.6,0.12,-0.04,0.06,-0.83,0.27,0.02,0.71,0
0.76,-0.03,-0.03,0.07,-1.39,1.68,-0.91,2,1.12,3.21,3.54,3.78,5.98,3.63,2.44,4.05,1.66,4.07,0.51,1.73,-0.34,-0.83,0.18,-0.1,-0.14,-1.42,-0.92,0.21,2.15,-0.48,-0.57,1.41,1.09,-0.4,-0.51,1.63,-1.39,-1.48,0.25,-1.11,1
-2.75,1.26,0.13,1.6,1.42,3.48,2.87,2.42,1.71,3.13,1.55,1.35,2.96,1.65,3.19,2.39,2.88,-0.18,0.02,0.61,-0.21,0.76,0.72,-0.26,0.3,0.01,-1.59,0.39,0.67,-0.02,0.43,-0.63,1.19,0.09,0.55,-0.68,0.15,-0.27,0.34,-0.32,0
0.55,-0.14,-0.36,1.25,2.02,1.54,0.32,3.89,3.71,3.47,5.93,6.18,3.87,2.65,0.74,0.87,0.36,0.82,1.03,0.19,0.33,-1.48,-0.2,0.92,-0.06,-0.52,-1.07,1.37,1.27,-0.26,1.85,0.33,-0.7,0.56,0.85,0.18,-0.55,-0.24,0.93,0.54,0
-0.01,-0.94,2.94,1.13,0.54,0.83,5.16,3.61,2.62,3.11,4.9,3.08,1.62,3.14,-0.18,-0.62,-0.29,-0.78,-0.34,0.74,1.21,-2,0.49,2.08,-0.29,-1.7,0.95,0.64,0.66,-0.23,-0.55,-0.28,0.75,-1.05,-1.61,-1.58,0.85,0.47,0.81,0.02,0
0.15,1.01,-0.18,0.68,1.61,1.83,1.66,2.22,2.9,2.8,1.62,2.96,3.07,3.33,4.33,2.98,1.65,1.66,0.45,1.83,2.44,-0.71,0.62,-0.16,0.05,0.92,0.23,0.18,-0.71,-1.07,0.95,-0.44,-0.09,-1.66,-1.13,0.7,-0.12,-1.96,-0.86,0.4,0
-0.76,-0.39,1.06,-0.83,-1.63,0.35,-2.66,0.18,2.14,0.1,2.41,5.11,2.91,3.75,5.28,5.13,3.61,3.48,2.47,2.58,1.45,0.39,1.22,-0.21,0.59,-0.11,0.13,-0.08,-0.57,0.92,-0.02,-1.64,-0.08,0.96,0.06,-0.76,0.1,-0.62,0.55,0.64,0
-1.75,1.35,2.03,2.47,3.77,4.09,3.59,3.5,2.37,2.83,2.39,0.44,0.66,1.38,-0.05,-1.86,-0.56,0.63,1.3,1.48,-2.58,2.75,1.08,0.46,0.35,0.17,-1.27,2.54,-2.72,-0.58,-1.45,-0.13,-0.48,-0.98,1.35,-0.84,1.82,0.81,0.78,0,1
1.71,1.38,1.25,-1.74,-0.04,1.65,1.64,3.4,4.84,5.43,4.81,3.75,2.1,4.16,2.03,-0.94,0.13,-0.45,-0.25,-0.89,0.37,-1.03,0.69,0.7,-0.22,-1.85,0.39,-0.49,-0.88,-1.87,-1.76,-0.37,-0.71,-0.87,1.16,1.22,-0.1,0.55,0.62,2.71,0
1.4,-1.07,0.82,3.41,1.97,3.4,3.23,4.72,2.58,3.03,1.61,0.16,0.78,2.61,0.22,1.14,0.25,1.35,1.87,1.78,-1.06,0.09,-0.08,-0.47,0.23,-0.81,-1.91,-0.15,-2.33,-0.88,1.33,-0.38,1.1,0,-0.34,2.07,1.57,0.47,-1.43,1.06,0
0.55,-0.81,0.74,3.2,2.67,1.87,2.1,0.05,1.4,1.25,1.97,1.89,1.54,2.43,3.79,2.5,1.1,0.83,0.88,-0.35,1.88,0.5,0.93,-0.05,-0.12,-1.99,-1.55,-1.48,-1.15,1.54,-0.87,-0.3,0.48,1.24,0.07,1.8,-0.27,-0.74,-0.8,1.39,0
