0.11,1.1,-0.42,1.92,2.19,1.18,2.68,1.72,0.92,0.92,1.67,3,0.91,3.85,5.01,2.58,1.81,0.46,1.05,-0.45,0.74,1.87,-0.66,0.18,0.96,-0.39,0.54,-1.05,0.85,0.58,-1.11,1.19,-0.17,1.37,-0.09,-0.23,1.71,-0.67,-1.38,1.52,0
0.09,-1.4,1.19,0.99,1.33,1.46,3.04,3.58,3.53,4.87,5.56,3.63,0.73,0.19,1.06,0.72,0.01,0.74,1.1,1.2,0.48,1.26,0.04,0.52,1.48,-1.24,-1.04,-1.05,0.18,-0.5,0.48,0.5,0.61,-1.63,0.23,-0.3,-0.5,-1.61,0.08,-1.13,1
-0.04,1.62,1.01,1.25,-0.27,2.33,2.09,1.94,1.46,1.43,3.27,2.27,2.86,2.64,4.88,1.95,4.81,1.66,2.74,0.73,-1.16,1.57,-0.37,0.85,0.54,-0.63,-0.88,-0.28,-0.31,-1.16,0.42,1.33,0.91,0.31,-0.46,-1.53,-2.49,0.36,-0.06,-0.07,0
-1.53,0.63,1.52,-0.06,0.08,1.37,1.16,1.31,3.48,4.45,6.47,4.39,3.17,3.39,4.09,2.33,0.64,-0.25,0.1,-0.33,-0.22,-0.01,-0.04,-0.51,0.81,-0.41,-1.54,0.23,0.05,0.84,-0.4,-0.5,1.31,-0.04,1.62,0.49,-0.27,0.83,-0.99,-1.92,1
0.73,0.74,0.14,-0.21,0.85,2.74,4.29,3.05,3.93,4.48,4.46,5.11,2.63,0.26,1.66,1.74,0.62,1.14,0.58,-1.34,-0.72,0.25,-0.46,0.47,-0.46,1.33,-0.63,-1.45,0.22,-0.88,0.46,-0.15,-0.24,2.06,2.12,0.2,-0.72,-0.27,-0.46,-0.85,1
0.43,0.84,1.64,1.58,1.09,-0.32,0.1,0.96,0.29,2.51,3.06,3.11,4.99,5.03,3.68,5.23,4,2.47,1.89,-0.11,0.08,1.24,0.37,-0.86,-0.11,0.14,0.85,-1.19,1.28,0.39,0.33,-1.47,-0.15,-2.04,-0.66,-0.87,-2.06,-0.05,-0.42,-0.63,1
-0.11,-2.26,-0.41,0.46,1.24,0.4,-0.18,-1.01,1.4,2.82,2.97,1.78,3.42,3.55,4.04,4,1.64,0.53,1.4,1.01,-1.27,1.53,-0.51,-0.9,0.6,0.79,-0.96,-1.14,-0.89,-0.32,0.6,1.29,-0.19,0.58,1.05,0.49,-0.03,0.13,0.47,-1.46,1
0.94,-0.9,1.51,-0.08,-0.7,-0.54,0.75,-1.23,1.14,2.23,2.15,2.41,3.26,5.27,4.24,5.63,3.12,3.3,3.46,2.68,0.64,0.61,0.71,0.4,0.64,-0.06,0.43,-0.49,-0.45,-0.64,-0.37,0.33,1.1,0.37,2.21,-1.06,-0.59,-0.36,-1.47,0.35,1
0.12,1.29,2.56,3.23,2.42,4.86,3.54,5.72,2.92,3.52,3.04,3.44,1.8,-0.31,-0.55,-1.27,0.31,1.37,0.82,-0.53,-0.09,-0.21,-0.58,-0.31,1.49,1.11,0.04,-0.15,0.2,-1.06,0.54,1.05,1.53,-1.9,1.2,0.36,1.68,0.04,0.23,0.02,1
0.62,-0.29,-0.57,-0.03,1.16,-0.45,-0.18,2.38,1.62,1.97,1.88,5.01,3.31,4.51,2.45,3.53,1.87,2.86,0.34,0.07,1.26,-0.44,0.93,0.11,-0.65,0.13,-0.19,0.54,-0.14,-0.37,0.09,0.68,-1.56,0.63,-0.1,-0.84,-0.52,0.19,1.27,-0.25,1
-0.46,0.2,1.75,1.71,1.47,2.36,4.22,3.41,4.01,4.61,2.49,1.5,2.34,-0.02,0.04,-0.07,-1.12,-0.31,-1.07,0.25,0.62,1.11,0.54,0.59,0.86,0.36,-0.91,0.45,-0.18,-0.5,0.29,1.14,-1.2,-1.04,-1.55,0.71,0.71,0,-0.5,0.2,1
-0.97,-0.23,1.45,2.01,2.15,3.09,1.28,2.43,2.58,1.99,1.12,1.99,4.09,3.49,3.72,1.19,2.08,1.99,2.6,-0.1,-0.29,-0.17,0.19,3.23,1.06,0.48,0.67,0.87,-1.28,0.19,-0.16,0.03,-1.38,0.56,0.1,-1.09,0.52,0.29,-0.42,0.67,0
-1.64,-0.68,0.83,1.56,1.33,2.79,3.9,3.84,3.79,1.42,2.19,1.01,1.4,0.87,2.49,0.36,1.44,1.5,-0.93,-0.76,0.37,0.97,0.12,0.74,-0.04,-2.51,1.28,-1.5,0.53,0.53,0.42,-0.68,1.66,-0.23,-0.85,0.68,0.9,1.28,-1.12,1.53,0
0.49,1.84,0.64,3.1,2.85,4.98,4.88,3.82,4.62,2.54,1.97,0.85,0.03,0.93,-1.98,-1.17,0.91,-1.01,1.87,1.92,-1.54,1.32,-1.75,0.84,-0.37,3.52,0.56,0.27,-0.03,0.53,-0.22,-0.82,-0.68,-2.34,-1.2,-0.16,-0.16,-0.6,-1.9,2.35,0
0.08,0.88,1.68,5.66,4.51,2.87,6.1,5.04,5.65,3.3,3.11,1.81,0,0.2,-0.08,1.05,0.06,-0.34,0.47,1.26,-0.98,1.32,1,1.32,-0.27,-0.92,1.09,-0.75,-0.72,0.09,-0.38,1.23,-0.62,0.03,-0.84,-0.19,-1.32,0.46,0.43,-1.34,1
1.04,0.22,-0.54,-0.81,-0.18,1.11,-0.2,2.19,-0.42,2.85,5.97,3.68,2.19,3.02,2.62,2.81,0.81,2.68,1.2,0.04,1.61,1.5,0.33,-0.09,0.98,0.91,1.62,0.2,1,-0.64,0.35,0.86,-1.01,-0.41,-0.45,0.69,-0.23,-1.39,0.8,-0.19,1
-0.24,2,0.01,2.58,3.5,3.49,4.6,4.31,2.34,4.43,3.13,3.99,3.63,2.68,4.21,-1.47,0.57,0.16,-0.9,-0.75,-0.38,0.45,0.86,0.37,0.98,-0.35,-0.73,0.12,-0.1,0.2,0.19,-1.2,1.41,-0.23,0.95,0.6,-0.59,-0.09,-0.15,0.58,0
1.04,0.98,1.49,1.73,0.72,0.31,1.12,2.28,3.16,3.7,5.74,4.19,4.04,1.64,0.06,1.25,1.59,0.7,1.47,0.39,0.12,1.02,0.73,0.99,-0.81,-0.17,0.81,1.27,-0.57,-2.02,-0.83,-0.51,0.86,-0.22,-0.36,0.47,-0.69,-0.01,0.3,-1.56,1
0.77,0.02,1.09,0.17,0.92,1.53,0.71,1.96,1.93,0.91,3.98,3.08,4.31,4.62,3.83,4.07,3.22,2.63,-0.98,1.95,-0.29,-0.52,1.7,-0.14,1.37,-0.82,0.47,-1.55,-0.02,-0.97,-1.46,0,-0.59,-0.06,1.2,0.82,0.88,0.97,-0.89,-0.78,0
0.44,1.18,3.07,3.33,1.97,2.99,3.51,2.03,3.2,2.92,2.9,2.53,1,1.22,2.08,0.48,1.86,0.98,0.41,-0.54,0.36,1.08,-0.53,-0.02,-0.08,3.91,0.12,0.33,-1.13,-1.24,-0.31,0.58,0.4,0.1,1.44,0.77,0.77,-0.17,-0.02,-1.06,0
0.35,-1.06,-1.48,2.05,2.2,5.11,5.14,3.77,3.67,3.69,2.15,3.77,1.38,1.11,2.2,-0.78,0.71,0.06,0.19,-0.67,0.99,0.76,-2.1,1.33,1.09,0.11,1.33,-0.28,0.99,0.32,-0.28,1.19,0.38,1.25,-2.64,-1.25,-0.74,0.43,-0.12,-0.78,1
0.9,0.19,1.48,0.13,0.88,1.58,3.54,3.41,1.93,2.8,0.58,1.6,2.32,2.39,5.31,5,2.91,2.88,0.79,-0.35,0.1,-0.53,-0.98,0.88,-0.01,1.96,0.75,1.09,-1.95,0.01,-0.59,-0.1,-1.11,0.84,0.83,0.92,1.05,0.58,2.25,0.71,0
2.18,0,0.95,-1.16,0.39,-0.4,2.61,2.89,1.78,3.25,5.3,5.74,4.33,3.4,2.77,1.4,2.44,0.36,0.07,1.04,-1.39,-0.41,-1.6,2.29,-0.03,-1.98,-0.43,0.64,-0.14,1.11,-0.86,-0.15,-0.25,-1,1.25,-0.91,1.14,-1.05,-0.56,1,1
-0.15,2,-0.31,1.64,0.67,1.29,2.91,3.69,5.37,3.77,5.87,4.72,4.46,6.11,1.65,0.01,1.23,0.21,0.74,-0.3,-0.63,-0.7,-1,0.31,0.59,1.6,0.92,0.36,0.23,-0.16,-0.66,-1.06,-1.47,-0.57,-1.15,-1.17,-1.75,-1.38,-0.49,0.61,1
-1.18,-0.98,1.83,2.25,2.29,2.49,4.32,4.62,3.67,4.21,4.57,3.19,3.81,1.8,-0.37,0.1,-1.38,-2.04,0.62,0.75,0.73,1.18,-1.65,-1.08,1.13,0.61,1.39,0.5,1.09,0.75,1.38,-1.27,0.28,-0.02,1.03,-0.41,-0.68,0.43,-0.1,1.38,0
-1.12,0.26,1.29,3.81,1.49,3.93,5.45,4.13,4.58,1.13,2.11,-1.49,1.83,3.04,0.93,2.06,-0.14,2.37,-0.68,0.04,-0.31,0.78,0.63,0.72,-0.4,0.15,0.71,-0.26,1.03,-1.5,0.72,0.74,-2.04,-0.15,-0.38,0.64,0.61,0.69,0.13,-0.26,0
-1.34,-0.58,-0.51,-0.95,-0.57,-0.38,2.61,3.67,2.46,2.46,5.28,5.35,2.94,2.96,2.06,0.02,0.33,-1.4,0.87,0.51,0.39,-1.1,-0.38,0.38,-0.54,-1.03,1.27,0.29,-1.16,0.72,-0.5,0.5,-2.12,1.01,0.77,-1.43,-1.71,1.2,0.14,0.93,1
-0.42,1.15,0.22,-1.07,1.81,2.99,5.43,4.84,5.08,4.61,2.96,2.91,2.1,2.3,1.52,0.75,0.43,2.39,-0.45,-1.01,0.51,0.3,0.39,0,-2.12,0.5,-0.16,0.51,-1.2,0.2,-0.19,0.83,-1.15,0.93,-0.09,-0.41,-1.08,-0.9,0.07,1.87,1
-0.34,-0.68,-0.88,1.1,0.9,0.35,1.24,3.54,3.11,2.52,5.41,5.86,3.68,5.39,2.87,2.99,-0.5,1,0.78,1.77,1.59,0.25,-1.4,-0.36,1.79,0.1,0.37,-0.16,-0.2,-0.98,0.7,2.72,-1.06,-0.11,-0.08,0.92,0.13,-0.75,0.45,0.95,1
1.04,-1.53,0,0.68,1.13,0.98,-0.19,1.1,3.29,2.8,4.43,4.72,4.87,3.28,4.44,2.06,0.38,2.61,0.07,0.63,-0.76,1.18,-1.25,0.97,-0.79,0.33,1.98,-1.14,0.71,0.09,-0.92,-1.38,1,0.36,0.19,1.76,-0.15,-0.5,0.69,-1.89,1
0.12,1.18,2.32,2.62,3.29,4.3,3.04,3.2,3.33,2.34,4.39,0.52,0.6,-0.21,1.75,0.83,-1.03,-1.43,1.78,-1.06,-0.91,0.62,-0.78,1.4,1.95,1.16,0.02,0.46,-1.58,-0.02,1.09,0.6,-1.34,-0.3,-1.29,0.57,-0.17,0.16,0.31,-0.5,0
1.38,0.71,1.79,2.88,1.99,3.27,3,2.57,3.01,3.59,2.61,2.25,2.19,3.39,2.79,2.81,1.36,0.32,0.48,0.27,-0.69,-0.71,-0.08,0.17,1.64,-0.63,-0.57,-0.04,1.8,0.85,1,1.23,-0.61,-0.86,-1.3,-0.72,0.36,0.52,-0.02,0.09,0
-0.29,1.06,1.98,4.18,3.68,4.66,4.62,5.17,3.83,3.39,1.9,1.18,0.85,1.19,0.97,0.4,1.91,1.04,-1.57,-0.19,0.81,0.38,1.31,-1.68,-1.55,-0.16,0.9,-1.22,0.45,-2.03,1.13,-1.13,0.4,-0.91,0.28,0.94,0.89,-0.53,-0.48,0.14,1
-0.38,0.87,-0.13,1.45,1.08,3.51,1.27,2.5,1.99,3.67,1.72,2.23,1.33,2.38,2.54,2.53,2.84,1.05,0.99,0.33,-1.66,-1.65,0.52,-0.21,-0.47,-1.18,-0.14,-0.61,-0.18,-0.78,0.46,-0.47,-0.71,-0.27,-1.11,-0.38,0.5,-2.43,-1.74,1.7,0
0.74,-0.9,-0.59,0.54,2.05,2.84,1.88,2.17,4.54,3.04,4.55,2.86,2.3,3.27,4.2,1.31,3.18,0.64,2.63,0.6,-0.81,0.16,0.79,0.92,0.62,1.26,-2.08,0.38,-0.37,-0.85,-0.16,-0.06,-0.3,-1,-0.71,-1.8,0.12,0.97,2.32,0.67,1
-0.16,0.29,0.1,0.93,2.15,2.1,1.51,2.43,1.01,2.44,3.17,2.29,1.72,2.84,2.6,1.13,4.14,1.95,1.81,0.59,0.51,-0.31,0.47,-0.24,-0.96,-0.89,-1.77,-1.67,-2.79,0.73,-0.71,1.22,1.57,-1.45,0.4,-2.65,1.43,0.17,1.1,-0.87,0
0.04,0.78,-0.11,2.33,3.01,3.64,4.38,2.53,3.46,2.44,3.52,1.96,-0.24,1.92,0.5,1.26,-0.53,0.45,-0.18,0.08,0.1,-0.05,-1.23,0.59,-0.98,-1.57,0.21,0.45,0.34,1.55,0.08,0.61,0.62,-1.81,-1.36,-1.4,1.43,0.23,-0.12,-0.91,0
0.09,1.63,-0.02,0.8,0.23,0.22,1.85,-0.47,1.32,1.84,0.61,2.89,3.81,5.22,5.83,4.09,4.07,2.31,2.6,-1.27,0.6,-0.63,1.5,1.2,0.34,-0.22,-2.29,-1.71,-2.15,-1.26,0.86,-1.09,-0.24,-0.08,-0.05,0.71,0,-0.75,1.08,0.26,0
-0.4,0.79,1.2,1.32,3.05,1.49,-0.21,-0.4,0.53,0.96,2.04,3.34,4.07,4.39,6.26,4.86,2.94,5.29,0.43,0.94,0.02,-0.3,1.12,-1.91,-0.8,0.09,0.67,0.49,-1.02,0.58,-0.92,0.21,1.25,-0.57,0.91,0.83,-1.91,0.71,-1.52,-0.7,0
0.52,1.44,1.55,-0.34,1.95,2.08,3.29,3.31,3.97,4.73,5.15,3.41,1.95,3.75,1.51,1.07,1.11,0.7,-0.23,-0.15,-0.17,0.35,1.28,-1.32,0.31,1.05,-0.36,-0.67,-0.85,-1.31,3.03,0.72,0.76,-1.31,0.59,0.46,0.7,-0.49,-0.76,-0.82,1
-0.3,0.2,2.22,1.98,1.87,1.95,4.16,3.29,2.38,5.54,2.62,1.23,1.71,1.78,0.25,3.79,-1.1,1.89,0.78,-0.2,0.41,-0.83,-2.09,-0.74,0.64,-0.05,0.39,1.18,-0.47,0.13,-0.09,-0.61,-1.81,1.65,-0.4,1.15,-0.48,-0.4,1.16,-1.29,0
-0.54,-0.21,0.51,-1.65,-0.84,0.49,0.83,0.19,0.38,-0.17,-0.66,4.53,4.62,5.47,5.35,5.59,3.79,2.85,1.06,1.35,-0.45,0.96,-0.27,-1.51,1.47,1.21,0.67,0,0.48,-2.21,0.08,-1.09,2.01,0.39,0.9,1.8,1.38,-0.83,0.61,-0.89,1
-1.05,-0.78,0.8,0.94,1.68,3.61,3.14,4.06,5.2,2.9,3.25,3.25,1.32,-0.01,0.81,-0.47,0.73,-1.16,0.87,-0.24,-0.12,-0.65,-0.23,1.41,0.31,-0.73,-0.78,-0.56,1.31,-0.11,-1.04,-1.02,-0.97,-1.42,0.5,-0.78,-0.94,-0.16,1.15,2.24,0
0.35,-1.56,1.86,-1.65,-0.15,0.19,1.38,1.14,3.37,2.38,5.82,4.66,3.25,2.9,1.12,1.22,1.56,0.01,-0.56,0.18,-0.53,0.14,2.44,-2.16,-1.54,-1.52,0.52,-0.73,-0.42,0.22,0.81,1.29,0.75,-0.82,0.35,1.65,0.8,-0.05,0.43,-0.57,1
0.4,0.87,0.57,-0.38,0.04,2.09,1.75,0.07,2.42,2.89,4.03,4.31,4.21,5.46,2.84,1.23,2.36,0.29,0.54,0.09,1.38,0.83,-0.45,0.45,2,0.95,0.74,2.1,-1.97,-0.98,0.65,1.16,1.68,-0.38,-0.47,0.42,-0.46,-2.36,-0.22,0.83,1
-1.4,-0.57,-0.31,0.07,-1.1,-0.93,0.24,0.86,1.9,1.9,2.98,3.18,3.03,5.7,3.56,1.13,2.86,2.89,2.71,1.77,-0.85,-1.22,-0.55,0.48,-1.96,1.13,0.02,-0.34,1.65,0.3,0.23,-0.52,0.6,1.37,0.91,-1.36,-2.04,-0.2,-0.37,-0.33,1
-0.12,1.4,0.66,0.14,-0.85,0.38,1.75,-0.1,1.03,3.31,3.4,4.35,6.24,2.32,3.49,3.81,3.24,0.87,2.79,0.58,0.11,0.16,-1.22,0.69,2.03,-0.25,0.85,-0.15,0.67,0.72,0.21,1.27,1.15,-0.76,0.54,-0.37,-0.25,-1.1,0.7,-1.79,1
-0.12,1.58,2.55,1.78,0.85,1.63,5.17,3.5,2.22,2.58,2.56,-0.37,0.43,1.7,2.7,-0.18,1.36,1.95,1.81,0.8,1.05,0.09,0.12,1.5,-0.23,-0.03,1.4,-0.67,-0.13,0.78,-2.24,1.11,-0.11,0.2,0.8,-1.26,-0.28,0.15,0.91,0.85,0
-0.26,-0.59,-0.43,3.07,1.19,2.01,3.3,5.23,4.53,3.78,1.89,2.03,1.99,-0.26,1.34,-1.63,0.75,0.75,-1.19,0.17,0.3,-1.28,1.13,-1.01,0.2,1.7,-1.43,1.1,-0.07,-0.7,0.02,1.95,-0.14,1.56,-0.44,2.28,-1.1,1.4,-0.59,-0.68,1
1.59,-0.01,0.2,2.44,3,3.97,3.68,4.17,4.14,2.02,1.34,1.56,1.82,0.2,2.46,2.26,1.56,2.87,-0.85,0.13,1.2,1.26,0.67,-0.88,0.22,1.11,1.58,-0.56,-0.64,0.33,0.09,0.73,0.66,-1.4,-0.08,0.75,-0.97,0.78,-0.33,0.9,0
0.72,1.95,0.06,2.52,1.54,3.74,3.69,2.04,0.84,2.82,1.92,3.03,3.98,3.27,2.76,4.13,3.63,2.24,0.73,-1.22,-0.89,-0.66,-1.34,0.99,0.2,-0.81,1.13,-0.98,-0.07,0.66,-1.06,-1.27,0.19,0.91,-0.76,-0.28,-0.01,0.42,-0.02,-0.56,0
-0.73,0,-0.4,-0.1,0.16,0.21,1.41,1.49,0.46,0.8,3.19,4.65,5.31,3.87,5.61,2.51,2.2,5.15,1.58,3.33,1.88,0.68,0.17,-0.22,-0.08,0.42,-0.55,-0.13,1.32,-1.35,-0.62,-0.91,-0.18,-0.96,0.99,-0.03,1.66,0.99,0.77,-0.59,1
0.6,-0.13,1.48,-0.56,0.06,1.29,4.09,4.41,4.75,4.46,4.98,3.77,2.51,3.61,2.3,0.74,-0.75,-0.97,-0.66,-0.28,-1.19,0.8,0.09,-0.09,0.09,-2.44,0.94,0.8,-2.35,-1.66,-0.77,0.09,1.57,1.09,-0.42,-0.24,0.89,-0.4,1.18,1.66,0
-1.1,0.61,0.74,-0.04,0.22,-0.45,-0.4,1.02,-0.86,0.74,2.52,3.29,4.51,2.97,5.91,4.95,5.03,0.24,0.82,2.78,1.88,-0.48,0.98,1.11,-0.32,-0.49,1.49,1.35,-0.92,0.03,0.6,0.3,-1.48,-0.79,-0.08,0.01,1.01,-1.68,1.67,-1.2,1
1.64,-0.15,1.57,1.8,4.19,4.44,4.01,4.34,2.56,4.2,3.4,3.34,0.3,0.57,1,-0.4,-0.71,0.27,-1.91,-2.06,0.23,-0.92,-0.57,1.12,-0.05,-0.17,0.16,0.51,-0.39,0.35,-0.16,0.19,0.58,1.14,-0.52,-1.27,2.08,1.67,-0.53,-0.81,1
0.66,0.57,0.18,0.44,1.34,1.31,0.37,2.79,3.46,5.32,6.22,4.41,4.11,4.09,1.74,0.38,0.07,0.35,-0.72,-0.33,0.68,0.12,-0.49,-0.74,-0.39,-0.26,-1.24,0.92,0.84,0.05,-0.66,1.72,0.26,0.92,1.44,-0.26,-0.19,-0.56,1.25,-0.21,1
-0.84,-0.83,2.19,2.11,3.53,4.13,5.51,4.63,4.18,4.38,4.9,3.52,1.83,0.95,-0.38,-0.49,0.08,-0.37,-0.22,0.19,-0.27,-1.27,1.33,-1.43,1.12,-0.22,-0.03,1.43,-0.84,-0.09,-0.44,-1,-1.46,-0.44,0.03,0.07,-0.36,1.94,-0.84,-0.35,1
0.04,1.1,0.99,4.64,3.78,5.42,6.01,4.98,5.33,3.39,1.46,-1.5,-0.07,1.66,-1.05,-0.64,0.88,-0.36,0.69,-0.13,1.49,-0.03,1.02,-0.8,0.2,1.66,-0.26,0.67,-0.73,-0.88,-0.27,-1.43,-0.14,0.2,0.02,0.74,1.59,-0.92,0.26,-0.81,0
-0.93,1.01,-2.3,-0.51,1.09,0.44,1.47,0.71,2.23,2.14,4.9,4.81,4.23,3.52,3.92,3.45,3.11,0.61,0.47,0.27,1.26,0.09,0.88,-0.38,0.07,1.57,-0.39,-0.78,-1.06,0.93,-0.72,0.87,1.59,0.64,-0.55,-1.71,-0.74,-1.38,-0.14,-0.28,1
-0.5,0.53,1.05,2.98,2.65,3.52,6.64,5.18,4.94,2.06,3.61,2.28,0.45,0.88,-0.18,-1.11,-0.86,-0.22,-0.73,1.04,0.92,1.01,0.89,0.11,-0.7,0.49,-0.64,-0.16,-1.12,-0.04,-0.75,0.14,0.94,0.67,1.7,0.03,0.07,0,-0.8,-2.27,0
-0.19,2.48,1.55,-0.26,0.67,1.07,2.72,4.13,3.53,3.85,3.08,4.43,1.9,2.09,1.87,1.12,0.94,0.63,1.13,1.85,0.71,0.36,1.37,-0.4,-0.52,-0.42,-0.9,0.98,-1.32,-1.33,0.54,0.4,0.03,-0.79,-0.01,-0.69,-0.45,1.42,0.92,0.57,0
-0.56,1.68,0.28,1.71,1.42,1.03,1.96,2.08,1.68,3.66,2.11,2.02,-0.3,0.96,5.41,1.4,1.55,1.42,3.02,1.03,1.22,1.59,0.58,1.44,0.89,-0.22,-0.24,-0.16,-1.5,-0.42,-0.64,0.8,0.55,0.13,0.99,-0.61,0.28,0.24,-0.42,-0.26,0
-0.1,-0.17,0.54,0.97,1.15,2.48,3.32,4.79,5.1,3.98,2.29,3.28,4.58,4.03,0.48,0.87,0.34,-0.45,-0.08,-0.52,-1.27,-0.08,0.31,-0.55,0.59,-0.17,-0.49,0.01,0.03,-0.77,-0.08,-0.55,1.94,0.83,1.03,-0.51,0.74,0.21,2.51,-0.66,0
0.57,0.13,0.62,1.98,2.22,2.6,2.7,0.76,0.67,2.14,1.87,2.68,2.66,3.44,3.04,1.87,3.62,1.31,1.15,-0.85,1.96,0.94,-1,1.24,0.42,1.78,-1.78,1.29,-1.12,-0.63,1.66,0.68,0.34,0.45,0.05,-0.13,0.26,-0.38,0.91,0.37,0
-0.8,0.88,1.41,2.85,2.32,4.75,5.21,3.08,4.69,4.35,2.99,1.61,0.15,2.4,0.08,0.42,-0.77,2.11,-0.64,-1.55,2.04,-0.01,0.46,0.27,-0.02,-1.61,0.25,1.66,0.42,0.28,1.42,1.03,0.33,1.94,-0.59,0.85,-0.08,-0.33,1.42,-0.48,0
0.45,1.85,2.31,4.25,2.02,3.45,1.62,3.59,4.08,1.3,2.41,0.6,1.99,1.43,3.11,2.31,-0.43,-1.08,0.15,-0.45,1.01,-0.65,-0.45,-1.45,-0.45,-0.05,-0.47,-1.86,0.09,0.32,1.18,0.56,0.3,0.76,1.16,-0.4,-1.08,-1.28,2.48,-0.91,0
0.09,1.69,1.78,2.63,2.55,5.73,5.24,4,3.58,3.94,3.96,0.37,-1.24,1.65,0.24,0.06,1.63,0.99,1.35,-0.61,-0.79,-1.19,0.26,-2.14,-0.32,-0.45,0.25,-1.33,-0.25,0.37,-1.42,0.03,0.29,-0.77,-1.55,-0.52,-0.21,-1.13,-0.37,0.78,0
0.94,1.39,2.36,-0.62,-0.39,-0.9,0.41,0.21,-1.41,0.88,1.99,3.05,4.45,5.7,6.49,3.39,5.21,1.62,1.11,-0.86,0.82,-0.26,1.54,0.59,0.86,-0.64,0.83,-0.66,0.27,-0.63,-1.27,-0.33,1.67,-0.42,0.86,-0.36,0.2,0.5,-0.84,0.67,1
-0.92,-0.23,1.22,2.61,4.19,3.95,4.69,4.72,4.51,4.02,3.3,2.42,2,1.98,1.93,0.6,0.99,1.06,-0.62,-0.5,0.01,0.47,-0.17,0.95,-0.32,0.45,-0.07,0.6,0.08,0.34,1.48,-0.71,-1.01,0.84,-0.07,0.37,-0.45,1.35,1.09,0.2,0
-0.84,-0.58,0.98,0.35,0.64,-1.58,1.4,0.03,2.19,3.9,4.53,3.98,4.41,3.7,2.28,1,-0.35,-1.11,-0.59,-0.23,0.35,-0.94,-0.68,-0.84,-0.44,0.46,0.84,1.36,0.07,1.25,1.43,-0.51,-0.02,0.47,-1.11,0.65,-0.37,1.57,-0.72,-0.09,1
-0.12,2.06,2.54,0.7,4.39,3.06,4.05,5.29,1.88,3.69,2.35,2.31,0.17,1.75,1.18,-0.26,0.1,1.16,0.25,-0.52,-1.83,-1.35,-0.75,-1.59,-0.28,0.49,-0.9,-0.55,-1.01,-1.36,-0.95,-2.02,-0.43,-0.67,-1.07,1.06,0.72,-1.44,-0.52,0.68,0
